Id,Name,AllIngredients,Verbs,Steps,Ingredient
202677,the lady and son s crab stuffed shrimp  paula deen,"butter, green onions, green bell pepper, garlic powder, whipping cream, dijon mustard, cayenne pepper, saltine crumbs, mayonnaise, egg, fresh parsley, lemon, juice of, crabmeat, shrimp, bacon, olive oil, garlic, yellow onions, white wine, chicken bouillon cubes, basil pesto",add,6,"[' cracker crumb, cracker crumbs, saltine crackers, butter flavored crackers, whole wheat crackers, graham cracker crumbs,graham crackers, soda crackers, oyster crackers, ritz cracker, fine cracker crumb, cracker meal,graham cracker crumbs, panko breadcrumbs, breadcrumbs, unseasoned breadcrumbs, fresh white breadcrumbs, plain breadcrumbs, dry breadcrumbs, fine soft bread crumbs, whole wheat bread crumbs,fresh breadcrumbs, fine dry breadcrumbs, italian breadcrumbs,plain breadcrumbs, dried breadcrumbs, japanese-style bread crumbs, italian seasoned breadcrumbs, italian style breadcrumbs, fine breadcrumbs, seasoned bread crumbs,breadcrumbs, sourdough breadcrumbs, fresh breadcrumbs, whole wheat breadcrumbs, seasoned dry bread crumbs,soft breadcrumbs, saltine crumbs,fat-free mayonnaise,mayonnaise, mayonnaise, reduced-fat mayonnaise, fat-free mayonnaise,light mayonnaise, light mayonnaise,low-fat mayonnaise, reduced-calorie mayonnaise, low-fat mayonnaise, olive oil mayonnaise, eggs, egg, egg whites,egg, parmigiano-reggiano cheese, eggplant, egg beaters egg substitute, egg noodles, egg white, hard-boiled egg, egg yolk, chinese egg noodles, eggplants, vegan egg replacer powder,eggplants, extra large egg whites, medium egg noodles, egg roll wraps, hard-boiled eggs,egg white, egg yolks, fresh egg noodles, extra large egg, hard-cooked egg, egg substitute, wide egg noodles,eggs, extra-large egg, hardboiled egg,egg yolk, japanese eggplants, extra-large eggs, ""yves veggie ground round"", thin egg noodles, ener-g egg substitute, japanese eggplant,eggplant,egg noodles,extra large eggs, jumbo eggs, egg wash,globe eggplants,hard-boiled eggs, fine egg noodles, veggie crumbles, flat egg noodles,wide egg noodles, yolk-free egg noodles, cooked egg noodles, fresh parsley, fresh parsley leaves, parsley, italian parsley, dried parsley flakes, fresh italian parsley, dried parsley, fresh parsley sprig, flat leaf parsley, fresh flat-leaf parsley, flat-leaf italian parsley, parsley stems, parsley sprig, parsley flakes, lemon zest, lemon juice, lemon peel, lemon, fresh lemon juice, lemon wedges, lemons, fresh lemon zest,lemons, lemongrass, lemon thyme, lemon twist, fresh lemongrass,lemon juice, lemon pepper seasoning, lemon extract, lemon rind, candied lemon peel, lemon wedge, preserved lemon, lemon cucumber, lemon curd, lemon pepper, lemongrass paste, dried lemon peel, lemon slices, lemon vinaigrette, powdered lemon grass, preserved lemons, frozen cherry lemonade concentrate, lemon slice, fresh lemon, juice of, orange juice, lime juice, apple juice, fresh orange juice, fresh lime juice, diced tomatoes with juice, unsweetened pineapple juice, mango juice, tomato juice, pineapple juice, pineapple chunks in juice, clamato juice, juice and zest of, spicy vegetable juice, juice, tomatoes with juice, clam juice, tamarind juice, mangoes in juice, ginger juice, cherry juice, pineapple juice concentrate, bottled clam juice, maraschino cherry juice,pickle juice,fresh lime juice,cranberry juice cocktail, v8 vegetable juice, jalapeno juice, carrot juice, key lime juice, apricot juice, fruit juice, grapefruit juice, garlic juice, grape juice, vegetable juice, frozen orange juice concentrate, sliced peaches in juice, peach juice, olive juice, coconut juice, pan juices,tomato juice, blood orange juice, canned pineapple juice, pomegranate juice, white grape juice concentrate']"
202677,the lady and son s crab stuffed shrimp  paula deen,"butter, green onions, green bell pepper, garlic powder, whipping cream, dijon mustard, cayenne pepper, saltine crumbs, mayonnaise, egg, fresh parsley, lemon, juice of, crabmeat, shrimp, bacon, olive oil, garlic, yellow onions, white wine, chicken bouillon cubes, basil pesto",add,16,"[' fresh garlic, garlic, garlic clove, garlic cloves, garlic powder, minced garlic cloves, fresh garlic cloves, garlic granules, garlic salt, granulated garlic, chili-garlic sauce, garlic paste, ginger-garlic paste,garlic clove, cream cheese with garlic and herbs, bulbs of garlic,garlic, garlic pepper seasoning, chili paste with garlic,garlic cloves, diced tomatoes with basil and garlic, garlic chives, garlic sauce, minced garlic clove, bulb of garlic, roasted garlic, head of garlic, garlic-flavored olive oil, garlic sea salt, garlic juice, garlic bread, garlic seasoning, fresh garlic clove, garlic oil, tomatoes with garlic,garlic powder, garlic and red chile paste,chile sauce with garlic, garlic heads, roasted garlic cloves, yellow onion, onion,onion, onion flakes, red onion, dehydrated onion, onion powder, sweet onions, red onions, diced onion, brown onions, onions,yellow onions, sweet onion, yellow onions, green onions, white onions, green onion, white onion,yellow onion, granulated onion, spanish onion, yellow sweet onion, spring onions, dried onion,onions, dried onion flakes, white pearl onions, diced onions, ""frenchs french fried onions"", spring onion, onion rings, frozen pearl onions, onion salt, onion paste, french-fried onions, green onion top, green onions with top, purple onion, onion tops,spanish onion,vidalia onion, vidalia onion,onion powder, onion seeds, baby onions, frozen small whole onions, brown onion, vidalia onions,green onions, caramelized onion, onion soup mix,red onion,diced onions, green onion tops,dry onion soup mix, instant minced onion, fried onions, baby onion, fresh onion, cocktail onion, green onions with tops, simply potatoes diced potatoes with onion, maui onions, texas sweet onions, cooking onion, cooked chicken breasts, cooked wild rice, cooking spray, cooked rice, cooked chicken,cooking spray, cooked shrimp, nonstick cooking spray, cooking oil, cooked white rice,nonstick cooking spray, cooked long-grain rice, cooked pasta,cooked chicken, tart cooking apples,cooked brown rice, pam cooking spray, olive oil flavored cooking spray, cooked couscous, cooked turkey breast, cooked chicken breast, hard-cooked egg, quick-cooking tapioca, rotisserie-cooked chicken,olive oil flavored cooking spray, cooked ditalini, cooked basmati rice, cooked brown rice, quick-cooking rolled oats,cooked wild rice, uncooked rice, cooked spaghetti, cooked bacon,vegetable oil cooking spray, light vegetable oil cooking spray,cooked bacon, quick-cooking oats,canola oil cooking spray, cooked chicken breast halves,cooking oil, cooked small shell pasta, cooked italian sausage, cooked elbow macaroni, quick-cooking oatmeal, cooked ham, cooked turkey, vegetable oil cooking spray, quick-cooking barley,cooked shrimp, quick-cooking couscous, cooked jasmine rice,rotisserie-cooked chicken, crisco cooking oil, gingersnap cookie, cooked noodles, canola oil cooking spray, cooking sherry,cooked turkey,cooked rice, quick-cooking brown rice, cooked egg noodles']"
202677,the lady and son s crab stuffed shrimp  paula deen,"butter, green onions, green bell pepper, garlic powder, whipping cream, dijon mustard, cayenne pepper, saltine crumbs, mayonnaise, egg, fresh parsley, lemon, juice of, crabmeat, shrimp, bacon, olive oil, garlic, yellow onions, white wine, chicken bouillon cubes, basil pesto",add,17,"[' sherry wine vinegar, dry red wine, white wine, red wine vinegar, sherry wine, white wine vinegar, cabernet sauvignon wine,sherry wine vinegar, chianti wine, riesling wine, rice wine, dry white wine, rice wine vinegar, red wine, madeira wine, shaoxing wine,rice wine vinegar, burgundy wine, chardonnay wine, seasoned rice wine vinegar, wine, dry wine, marsala wine,dry white wine,red wine vinegar, sparkling white wine, port wine,red wine, wine vinegar, red wine vinaigrette, red zinfandel wine,white wine vinegar, pinot noir wine, soy sauce, tomato sauce, a.1. original sauce, worcestershire sauce, adobo sauce, spaghetti sauce, thai sweet chili sauce, sriracha sauce, tabasco sauce, picante sauce, pesto sauce, tamari soy sauce, applesauce, hot sauce,spaghetti sauce, hot pepper sauce, hoisin sauce, oyster sauce, reduced sodium soy sauce, low sodium soy sauce, chili-garlic sauce, fish sauce, sweet chili sauce, teriyaki sauce, dark soy sauce, barbecue sauce, soya sauce, red chili sauce, chili sauce,hoisin sauce, sweet soy sauce, vegetarian oyster sauce, light soy sauce, pizza sauce, cranberry sauce, horseradish sauce, ""franks red hot sauce"", remoulade sauce, liquid hot pepper sauce, pasta sauce, sweet and sour sauce,soya sauce, spaghetti sauce with meat, hollandaise sauce mix, louisiana hot sauce, garlic sauce, green enchilada sauce,soy sauce, red enchilada sauce, pickapeppa sauce, bearnaise sauce mix, seafood cocktail sauce, dark soya sauce, alfredo sauce, cayenne pepper sauce, maggi seasoning sauce, unsweetened applesauce, thai fish sauce,reduced sodium soy sauce, steak sauce,light soy sauce, browning sauce, plum sauce, hunts tomato sauce, tomato and basil pasta sauce, marinara sauce, pork and beans in tomato sauce, three-cheese pasta sauce, ponzu sauce, habanero sauce, ragu tomato sauce, peanut sauce, tabasco brand chipotle pepper sauce, brown bean sauce, szechwan chili sauce, lea & perrins worcestershire sauce,teriyaki sauce, hot red pepper sauce, pinto beans in chili sauce, rag pasta sauce, chinese chili sauce,pesto sauce, curry sauce, bechamel sauce, mint sauce, canned tomato sauce,tomato sauce, yellow bean sauce,fish sauce, caramel sauce, hot chili sauce,chile sauce with garlic, half-and-half, half-and-half cream, skinless chicken breast half, mussels on the half shell, half and half milk, half & half light cream']"
202677,the lady and son s crab stuffed shrimp  paula deen,"butter, green onions, green bell pepper, garlic powder, whipping cream, dijon mustard, cayenne pepper, saltine crumbs, mayonnaise, egg, fresh parsley, lemon, juice of, crabmeat, shrimp, bacon, olive oil, garlic, yellow onions, white wine, chicken bouillon cubes, basil pesto",add,18,"[' sour cream, cream cheese, cream, reduced-fat creamy peanut butter, reduced-fat cream cheese, cream of chicken soup, cream of mushroom soup, fat free sour cream,cream cheese, spinach and artichoke cream cheese, heavy cream,sour cream, whipped cream cheese, light cream, double cream, whipping cream, whipped cream, half-and-half cream, cream sherry, low-fat sour cream, cream of wild mushroom soup, nonfat sour cream, cream cheese with garlic and herbs, heavy whipping cream, sweetened whipped cream, horseradish cream, cream of tartar, cream cheese frosting, ""campbells cream of shrimp soup"", condensed cream of chicken soup, cream of coconut, creamed corn, creamed coconut, light sour cream, light cream cheese, 10% cream,coconut cream, ice cream cones, low-fat cream cheese,nonfat sour cream, vegan sour cream, coconut cream, fat-free cream cheese, marshmallow cream,whipping cream, ""campbells cream of chicken soup"",cream of mushroom soup, fat free cream cheese, single cream, creamy peanut butter, cream of shrimp soup, tofutti sour cream, tofutti better-than-cream-cheese, vanilla ice cream, caramel ice cream topping, reduced-fat sour cream, 35% cream, half & half light cream, salt-free cream-style corn, chicken bouillon cube, chicken bouillon cubes, beef bouillon cube, beef bouillon, chicken bouillon, bouillon, beef bouillon cubes, instant chicken bouillon, vegetable bouillon granules, beef bouillon granules, bouillon cubes, beef bouillon powder, bouillon cube, instant chicken bouillon granules, shrimp bouillon cubes, vegetable bouillon, chicken bouillon granule, instant bouillon granules, vegetable bouillon cubes, chicken bouillon powder, vegetable bouillon cube, low-sodium chicken bouillon cube, half-and-half, skinless chicken breast half, mussels on the half shell, half and half milk']"
202677,the lady and son s crab stuffed shrimp  paula deen,"butter, green onions, green bell pepper, garlic powder, whipping cream, dijon mustard, cayenne pepper, saltine crumbs, mayonnaise, egg, fresh parsley, lemon, juice of, crabmeat, shrimp, bacon, olive oil, garlic, yellow onions, white wine, chicken bouillon cubes, basil pesto",add,19,"[' pesto sauce, sun-dried tomato pesto, basil pesto,pesto sauce']"
202677,the lady and son s crab stuffed shrimp  paula deen,"butter, green onions, green bell pepper, garlic powder, whipping cream, dijon mustard, cayenne pepper, saltine crumbs, mayonnaise, egg, fresh parsley, lemon, juice of, crabmeat, shrimp, bacon, olive oil, garlic, yellow onions, white wine, chicken bouillon cubes, basil pesto",fold,8,"[' fresh crabmeat, crabmeat, lump crabmeat, fresh lump crabmeat, dungeness crabmeat, imitation crabmeat']"
202677,the lady and son s crab stuffed shrimp  paula deen,"butter, green onions, green bell pepper, garlic powder, whipping cream, dijon mustard, cayenne pepper, saltine crumbs, mayonnaise, egg, fresh parsley, lemon, juice of, crabmeat, shrimp, bacon, olive oil, garlic, yellow onions, white wine, chicken bouillon cubes, basil pesto",split,9,"[' shrimp,baby shrimp, large shrimp, cooked shrimp, medium shrimp, shrimp stock, raw shrimp,medium shrimp,large shrimp, dried shrimp,raw shrimp, ""campbells cream of shrimp soup"", jumbo shrimp, shrimp paste,shrimp, shrimp bouillon cubes, baby shrimp, rock shrimp, small shrimp,cooked shrimp, cream of shrimp soup, dried shrimp paste, fresh shrimp, frozen salad shrimp,fresh shrimp,jumbo shrimp,large raw shrimp, center-cut pork loin chops,cranberry juice cocktail, crawfish tail, crawfish tails, crawfish tail meat, seafood cocktail sauce, fruit cocktail,rock lobster tail, crayfish tails, lobster tails, cocktail onion']"
202677,the lady and son s crab stuffed shrimp  paula deen,"butter, green onions, green bell pepper, garlic powder, whipping cream, dijon mustard, cayenne pepper, saltine crumbs, mayonnaise, egg, fresh parsley, lemon, juice of, crabmeat, shrimp, bacon, olive oil, garlic, yellow onions, white wine, chicken bouillon cubes, basil pesto",being,9,"[' shrimp,baby shrimp, large shrimp, cooked shrimp, medium shrimp, shrimp stock, raw shrimp,medium shrimp,large shrimp, dried shrimp,raw shrimp, ""campbells cream of shrimp soup"", jumbo shrimp, shrimp paste,shrimp, shrimp bouillon cubes, baby shrimp, rock shrimp, small shrimp,cooked shrimp, cream of shrimp soup, dried shrimp paste, fresh shrimp, frozen salad shrimp,fresh shrimp,jumbo shrimp,large raw shrimp, center-cut pork loin chops,cranberry juice cocktail, crawfish tail, crawfish tails, crawfish tail meat, seafood cocktail sauce, fruit cocktail,rock lobster tail, crayfish tails, lobster tails, cocktail onion']"
202677,the lady and son s crab stuffed shrimp  paula deen,"butter, green onions, green bell pepper, garlic powder, whipping cream, dijon mustard, cayenne pepper, saltine crumbs, mayonnaise, egg, fresh parsley, lemon, juice of, crabmeat, shrimp, bacon, olive oil, garlic, yellow onions, white wine, chicken bouillon cubes, basil pesto",cut,9,"[' shrimp,baby shrimp, large shrimp, cooked shrimp, medium shrimp, shrimp stock, raw shrimp,medium shrimp,large shrimp, dried shrimp,raw shrimp, ""campbells cream of shrimp soup"", jumbo shrimp, shrimp paste,shrimp, shrimp bouillon cubes, baby shrimp, rock shrimp, small shrimp,cooked shrimp, cream of shrimp soup, dried shrimp paste, fresh shrimp, frozen salad shrimp,fresh shrimp,jumbo shrimp,large raw shrimp, center-cut pork loin chops,cranberry juice cocktail, crawfish tail, crawfish tails, crawfish tail meat, seafood cocktail sauce, fruit cocktail,rock lobster tail, crayfish tails, lobster tails, cocktail onion']"
202677,the lady and son s crab stuffed shrimp  paula deen,"butter, green onions, green bell pepper, garlic powder, whipping cream, dijon mustard, cayenne pepper, saltine crumbs, mayonnaise, egg, fresh parsley, lemon, juice of, crabmeat, shrimp, bacon, olive oil, garlic, yellow onions, white wine, chicken bouillon cubes, basil pesto",wrap,11,"[' shrimp,baby shrimp, large shrimp, cooked shrimp, medium shrimp, shrimp stock, raw shrimp,medium shrimp,large shrimp, dried shrimp,raw shrimp, ""campbells cream of shrimp soup"", jumbo shrimp, shrimp paste,shrimp, shrimp bouillon cubes, baby shrimp, rock shrimp, small shrimp,cooked shrimp, cream of shrimp soup, dried shrimp paste, fresh shrimp, frozen salad shrimp,fresh shrimp,jumbo shrimp,large raw shrimp, bacon, bacon grease, bacon bits, canadian bacon,bacon, pepper bacon, bacon fat, crisp bacon, thick slab bacon,bacon grease, cooked bacon,cooked bacon,bacon fat, hormel real bacon bits, smoked bacon, bacon drippings, rindless bacon, lean bacon,hickory smoked bacon']"
202677,the lady and son s crab stuffed shrimp  paula deen,"butter, green onions, green bell pepper, garlic powder, whipping cream, dijon mustard, cayenne pepper, saltine crumbs, mayonnaise, egg, fresh parsley, lemon, juice of, crabmeat, shrimp, bacon, olive oil, garlic, yellow onions, white wine, chicken bouillon cubes, basil pesto",cooked,12,"[' vegan egg replacer powder, shrimp,baby shrimp, large shrimp, cooked shrimp, medium shrimp, shrimp stock, raw shrimp,medium shrimp,large shrimp, dried shrimp,raw shrimp, ""campbells cream of shrimp soup"", jumbo shrimp, shrimp paste,shrimp, shrimp bouillon cubes, baby shrimp, rock shrimp, small shrimp,cooked shrimp, cream of shrimp soup, dried shrimp paste, fresh shrimp, frozen salad shrimp,fresh shrimp,jumbo shrimp,large raw shrimp, baking powder, baking soda, baking potatoes, double-acting baking powder,unsweetened baking chocolate, gluten free baking powder,bisquick baking mix, sweet baking chocolate, unsweetened baking cocoa, bisquick baking mix, unsweetened baking chocolate, baking potato, puff pastry sheet, lasagna sheets, lasagna sheet, rice paper sheets,puff pastry sheets, phyllo pastry sheet, round rice paper sheets, cooked chicken breasts, cooked wild rice, cooking spray, cooked rice, cooked chicken,cooking spray, nonstick cooking spray, cooking oil, cooked white rice,nonstick cooking spray, cooked long-grain rice, cooked pasta,cooked chicken, tart cooking apples,cooked brown rice, pam cooking spray, olive oil flavored cooking spray, cooked couscous, cooked turkey breast, cooked chicken breast, hard-cooked egg, quick-cooking tapioca, rotisserie-cooked chicken,olive oil flavored cooking spray, cooked ditalini, cooked basmati rice, cooked brown rice, quick-cooking rolled oats,cooked wild rice, uncooked rice, cooked spaghetti, cooked bacon,vegetable oil cooking spray, light vegetable oil cooking spray,cooked bacon, quick-cooking oats,canola oil cooking spray, cooked chicken breast halves,cooking oil, cooked small shell pasta, cooked italian sausage, cooked elbow macaroni, quick-cooking oatmeal, cooked ham, cooked turkey, vegetable oil cooking spray, quick-cooking barley, quick-cooking couscous, cooked jasmine rice,rotisserie-cooked chicken, crisco cooking oil, gingersnap cookie, cooked noodles, canola oil cooking spray, cooking sherry,cooked turkey,cooked rice, quick-cooking brown rice, cooking onion, cooked egg noodles, herbes de provence, bacon, bacon grease, bacon bits, canadian bacon,bacon, pepper bacon, bacon fat, crisp bacon, thick slab bacon,bacon grease,bacon fat, hormel real bacon bits, smoked bacon, bacon drippings, rindless bacon, lean bacon,hickory smoked bacon']"
202677,the lady and son s crab stuffed shrimp  paula deen,"butter, green onions, green bell pepper, garlic powder, whipping cream, dijon mustard, cayenne pepper, saltine crumbs, mayonnaise, egg, fresh parsley, lemon, juice of, crabmeat, shrimp, bacon, olive oil, garlic, yellow onions, white wine, chicken bouillon cubes, basil pesto",turn,13,"[' herbes de provence, bacon, bacon grease, bacon bits, canadian bacon,bacon, pepper bacon, bacon fat, crisp bacon, thick slab bacon,bacon grease, cooked bacon,cooked bacon,bacon fat, hormel real bacon bits, smoked bacon, bacon drippings, rindless bacon, lean bacon,hickory smoked bacon']"
202677,the lady and son s crab stuffed shrimp  paula deen,"butter, green onions, green bell pepper, garlic powder, whipping cream, dijon mustard, cayenne pepper, saltine crumbs, mayonnaise, egg, fresh parsley, lemon, juice of, crabmeat, shrimp, bacon, olive oil, garlic, yellow onions, white wine, chicken bouillon cubes, basil pesto",broil,13,"[' herbes de provence, bacon, bacon grease, bacon bits, canadian bacon,bacon, pepper bacon, bacon fat, crisp bacon, thick slab bacon,bacon grease, cooked bacon,cooked bacon,bacon fat, hormel real bacon bits, smoked bacon, bacon drippings, rindless bacon, lean bacon,hickory smoked bacon']"
