Id,Name,AllIngredients,Verbs,Steps,Ingredient
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",spread,3,"[' walnuts, ground walnuts,english walnuts, baking powder, baking soda, baking potatoes, double-acting baking powder,unsweetened baking chocolate, gluten free baking powder,bisquick baking mix, sweet baking chocolate, puff pastry sheet, lasagna sheets, lasagna sheet, toasted almond, toasted sesame oil, toasted sesame seeds, toasted almonds, center-cut pork loin chops, cracked black pepper, fresh cracked pepper, lamb racks, cracker crumb, cracker crumbs, cracked pepper, saltine crackers, butter flavored crackers, whole wheat crackers, graham cracker crumbs,graham crackers, soda crackers, oyster crackers, herbes de provence']"
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",let,4,{}
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",chop,4,{}
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",set,4,{}
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",set,7,{}
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",core,5,"[' orange peel, lemon peel, dried orange peel, candied lemon peel, lime peel, dried lemon peel, seedless european cucumber, cucumber, cucumbers, seedless cucumber,cucumbers, english cucumber, english cucumbers, lemon cucumber, chicken bouillon cubes, chicken stock cubes, beef bouillon cubes, bouillon cubes, shrimp bouillon cubes, bread cubes']"
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",cut,5,"[' orange peel, lemon peel, dried orange peel, candied lemon peel, lime peel, dried lemon peel, seedless european cucumber, cucumber, cucumbers, seedless cucumber,cucumbers, english cucumber, english cucumbers, lemon cucumber, chicken bouillon cubes, chicken stock cubes, beef bouillon cubes, bouillon cubes, shrimp bouillon cubes, bread cubes']"
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",cut,6,"[' red peppers, fresh jalapeno peppers, red bell peppers, piquillo peppers, green peppers, bell peppers, yellow peppers, dried red chili peppers, red chili peppers, pepperoncini peppers, green bell peppers, chinese red peppers, yellow bell peppers, jalapeno peppers, habanero peppers, chipotle peppers, chili peppers, pickled sweet peppers, roasted red and yellow peppers, roasted red peppers,roasted red peppers, scotch bonnet peppers, poblano peppers, dried hot peppers,bell peppers,dried pasilla peppers, serrano peppers, fresh chili peppers, pickled jalapeno peppers,red bell peppers, ground dried arbol chile peppers, hot green chili peppers, hot red chili peppers, thai peppers, hot banana peppers,chicken pieces, mushroom stems and pieces, vegetarian chicken pieces, cashew pieces, pecan pieces, walnut pieces, chicken pieces']"
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",fill,8,"[' water, boiling water, seltzer water, hot water, cold water, warm water,warm water, sliced water chestnuts,water, water chestnuts, ice water, tap water, water chestnut,hot water, rose water, watercress,coconut water, bottled water, watermelon,boiling water, water chestnut flour, watercress leaves']"
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",add,9,"[' salt, salt and pepper, unsalted butter,salt, salt & freshly ground black pepper,unsalted butter, kosher salt, coarse salt, seasoning salt, sea salt, salted peanuts, salt & pepper,kosher salt, garlic salt, celery salt, kosher salt & freshly ground black pepper, coarse sea salt, no-salt-added corn, salt and black pepper,sea salt,coarse salt, onion salt, salted butter, saltine crackers, unsalted cashews, salt & fresh ground pepper, fine sea salt, table salt, unsalted dry roasted peanuts, unsalted peanuts, ""lawrys seasoned salt"",salt cod fish, black salt, saltines, flaked sea salt, garlic sea salt, iodized salt, unsalted chicken stock, salted almond, boiling water, hard-boiled egg,crab boil seasoning, hard-boiled eggs, boiled ham, boiled potatoes, crab boil seasoning, crab boil, hardboiled egg,no-boil lasagna noodles, boiling potato,boiling water, parboiled rice']"
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",add,14,"[' walnuts, ground walnuts,english walnuts, cucumbers,cucumbers, english cucumbers, red peppers, fresh jalapeno peppers, red bell peppers, piquillo peppers, green peppers, bell peppers, yellow peppers, dried red chili peppers, red chili peppers, pepperoncini peppers, green bell peppers, chinese red peppers, yellow bell peppers, jalapeno peppers, habanero peppers, chipotle peppers, chili peppers, pickled sweet peppers, roasted red and yellow peppers, roasted red peppers,roasted red peppers, scotch bonnet peppers, poblano peppers, dried hot peppers,bell peppers,dried pasilla peppers, serrano peppers, fresh chili peppers, pickled jalapeno peppers,red bell peppers, ground dried arbol chile peppers, hot green chili peppers, hot red chili peppers, thai peppers, hot banana peppers, green olives, spanish olives with pimento, black olives, blue cheese-stuffed olives, sliced ripe olives, pitted black olives, nicoise olives, ripe olives, kalamata olives, olives, spanish olives, pimento stuffed olives, stuffed green olives, scallions,scallions, basil, dried basil, dried basil leaves, fresh basil, basil leaves, fresh basil leaves, thai basil, ground basil, dried sweet basil leaves, diced tomatoes with basil and garlic, fresh basil leaf, sweet basil, basil pesto, tomato and basil pasta sauce, fresh parsley, fresh parsley leaves, parsley, italian parsley, dried parsley flakes, fresh italian parsley, dried parsley, fresh parsley sprig, flat leaf parsley, fresh flat-leaf parsley, flat-leaf italian parsley, parsley stems, parsley sprig, parsley flakes, feta cheese, feta,feta cheese, reduced-fat feta cheese']"
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",add,21,"[' canola oil, peanut oil, olive oil, vegetable oil,olive oil, extra virgin olive oil, boiling water, sesame oil,peanut oil, palm oil,canola oil, sunflower oil,light olive oil, oil, hard-boiled egg, chili oil, toasted sesame oil, light vegetable oil,oil, rapeseed oil,crab boil seasoning, cooking oil, hard-boiled eggs, sesame seed oil,safflower oil, boiled ham, salad oil, boiled potatoes,vegetable oil, crab boil seasoning, crab boil, coconut oil, olive oil flavored cooking spray,extra virgin olive oil, dark sesame oil, corn oil,sesame oil,olive oil flavored cooking spray, light olive oil, sun-dried tomato packed in oil,grapeseed oil, hardboiled egg, hot chili oil,no-boil lasagna noodles,coconut oil, safflower oil, orange oil, boiling potato, fire oil, grapeseed oil, virgin olive oil,vegetable oil cooking spray,reynolds wrap foil, light vegetable oil cooking spray,boiling water, sun-dried tomatoes packed in oil, reynolds wrap foil, garlic-flavored olive oil, lite olive oil, olive oil mayonnaise,canola oil cooking spray, parboiled rice,cooking oil, walnut oil, white truffle oil, pure olive oil']"
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",bring,9,"[' salt, salt and pepper, unsalted butter,salt, salt & freshly ground black pepper,unsalted butter, kosher salt, coarse salt, seasoning salt, sea salt, salted peanuts, salt & pepper,kosher salt, garlic salt, celery salt, kosher salt & freshly ground black pepper, coarse sea salt, no-salt-added corn, salt and black pepper,sea salt,coarse salt, onion salt, salted butter, saltine crackers, unsalted cashews, salt & fresh ground pepper, fine sea salt, table salt, unsalted dry roasted peanuts, unsalted peanuts, ""lawrys seasoned salt"",salt cod fish, black salt, saltines, flaked sea salt, garlic sea salt, iodized salt, unsalted chicken stock, salted almond, boiling water, hard-boiled egg,crab boil seasoning, hard-boiled eggs, boiled ham, boiled potatoes, crab boil seasoning, crab boil, hardboiled egg,no-boil lasagna noodles, boiling potato,boiling water, parboiled rice']"
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",simmer,10,"[' gumdrops, campanelle pasta, orzo pasta, angel hair pasta, rigatoni pasta, cooked pasta, pasta sauce, penne pasta,rigatoni pasta, whole wheat pasta, whole wheat angel hair pasta, cavatappi pasta, small shell pasta, dry bow tie pasta, pasta,shell pasta,rotini pasta, jumbo pasta shells,pasta, farfalle pasta, fettuccine pasta, alphabet pasta, rotini pasta, tomato and basil pasta sauce, dry penne pasta, ziti pasta, three-cheese pasta sauce, cooked small shell pasta,pork tenderloin, beef tenderloin,chicken tenders,beef tenderloin,beef tenderloin fillets, pork tenderloin, chicken tenders,chicken tenderloins']"
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",remove,11,"[' panko breadcrumbs, campanelle pasta, pancetta, spanish onion, spanish olives with pimento, panir,pancetta,panir,pancakes, japanese eggplants, japanese-style bread crumbs, spanish olives,spanish onion, pan dripping, japanese eggplant, buckwheat flour, whole wheat flour,whole wheat flour, wheat germ,buckwheat flour, bulgur wheat, whole wheat bread crumbs, whole wheat hamburger buns, wheat, whole wheat pasta, whole wheat angel hair pasta, whole wheat bread,whole wheat tortillas, wheat flour,wheat berries, whole wheat crackers,whole wheat macaroni, whole grain wheat flour,wheat flour, bulgar wheat,whole wheat pita bread, whole wheat penne, whole wheat lasagna noodles, orzo pasta, angel hair pasta, rigatoni pasta, cooked pasta, pasta sauce, penne pasta,rigatoni pasta, cavatappi pasta, small shell pasta, dry bow tie pasta, pasta,shell pasta,rotini pasta, jumbo pasta shells,pasta, farfalle pasta, fettuccine pasta, alphabet pasta, rotini pasta, tomato and basil pasta sauce, dry penne pasta, ziti pasta, three-cheese pasta sauce, cooked small shell pasta, tap water, quick-cooking tapioca, tapioca starch, tapenade, tapioca flour, water, boiling water, seltzer water, hot water, cold water, warm water,warm water, sliced water chestnuts,water, water chestnuts, ice water, water chestnut,hot water, rose water, watercress,coconut water, bottled water, watermelon,boiling water, water chestnut flour, watercress leaves']"
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",remove,12,"[' water, boiling water, seltzer water, hot water, cold water, warm water,warm water, sliced water chestnuts,water, water chestnuts, ice water, tap water, water chestnut,hot water, rose water, watercress,coconut water, bottled water, watermelon,boiling water, water chestnut flour, watercress leaves, campanelle pasta, orzo pasta, angel hair pasta, rigatoni pasta, cooked pasta, pasta sauce, penne pasta,rigatoni pasta, whole wheat pasta, whole wheat angel hair pasta, cavatappi pasta, small shell pasta, dry bow tie pasta, pasta,shell pasta,rotini pasta, jumbo pasta shells,pasta, farfalle pasta, fettuccine pasta, alphabet pasta, rotini pasta, tomato and basil pasta sauce, dry penne pasta, ziti pasta, three-cheese pasta sauce, cooked small shell pasta']"
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",drain,11,"[' panko breadcrumbs, campanelle pasta, pancetta, spanish onion, spanish olives with pimento, panir,pancetta,panir,pancakes, japanese eggplants, japanese-style bread crumbs, spanish olives,spanish onion, pan dripping, japanese eggplant, buckwheat flour, whole wheat flour,whole wheat flour, wheat germ,buckwheat flour, bulgur wheat, whole wheat bread crumbs, whole wheat hamburger buns, wheat, whole wheat pasta, whole wheat angel hair pasta, whole wheat bread,whole wheat tortillas, wheat flour,wheat berries, whole wheat crackers,whole wheat macaroni, whole grain wheat flour,wheat flour, bulgar wheat,whole wheat pita bread, whole wheat penne, whole wheat lasagna noodles, orzo pasta, angel hair pasta, rigatoni pasta, cooked pasta, pasta sauce, penne pasta,rigatoni pasta, cavatappi pasta, small shell pasta, dry bow tie pasta, pasta,shell pasta,rotini pasta, jumbo pasta shells,pasta, farfalle pasta, fettuccine pasta, alphabet pasta, rotini pasta, tomato and basil pasta sauce, dry penne pasta, ziti pasta, three-cheese pasta sauce, cooked small shell pasta, tap water, quick-cooking tapioca, tapioca starch, tapenade, tapioca flour, water, boiling water, seltzer water, hot water, cold water, warm water,warm water, sliced water chestnuts,water, water chestnuts, ice water, water chestnut,hot water, rose water, watercress,coconut water, bottled water, watermelon,boiling water, water chestnut flour, watercress leaves']"
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",cool,11,"[' panko breadcrumbs, campanelle pasta, pancetta, spanish onion, spanish olives with pimento, panir,pancetta,panir,pancakes, japanese eggplants, japanese-style bread crumbs, spanish olives,spanish onion, pan dripping, japanese eggplant, buckwheat flour, whole wheat flour,whole wheat flour, wheat germ,buckwheat flour, bulgur wheat, whole wheat bread crumbs, whole wheat hamburger buns, wheat, whole wheat pasta, whole wheat angel hair pasta, whole wheat bread,whole wheat tortillas, wheat flour,wheat berries, whole wheat crackers,whole wheat macaroni, whole grain wheat flour,wheat flour, bulgar wheat,whole wheat pita bread, whole wheat penne, whole wheat lasagna noodles, orzo pasta, angel hair pasta, rigatoni pasta, cooked pasta, pasta sauce, penne pasta,rigatoni pasta, cavatappi pasta, small shell pasta, dry bow tie pasta, pasta,shell pasta,rotini pasta, jumbo pasta shells,pasta, farfalle pasta, fettuccine pasta, alphabet pasta, rotini pasta, tomato and basil pasta sauce, dry penne pasta, ziti pasta, three-cheese pasta sauce, cooked small shell pasta, tap water, quick-cooking tapioca, tapioca starch, tapenade, tapioca flour, water, boiling water, seltzer water, hot water, cold water, warm water,warm water, sliced water chestnuts,water, water chestnuts, ice water, water chestnut,hot water, rose water, watercress,coconut water, bottled water, watermelon,boiling water, water chestnut flour, watercress leaves']"
93401,macrina s orzo salad with cucumber  bell pepper  basil and feta,"walnut halves, cucumber, red bell pepper, yellow bell pepper, kosher salt, orzo pasta, extra virgin olive oil, kalamata olive, scallion, fresh basil, fresh italian parsley, feta cheese, salt & freshly ground black pepper, lemon vinaigrette, dijon mustard, red wine vinegar, fresh lemon juice, honey, lemon zest, garlic clove, white pepper",running,11,"[' panko breadcrumbs, campanelle pasta, pancetta, spanish onion, spanish olives with pimento, panir,pancetta,panir,pancakes, japanese eggplants, japanese-style bread crumbs, spanish olives,spanish onion, pan dripping, japanese eggplant, buckwheat flour, whole wheat flour,whole wheat flour, wheat germ,buckwheat flour, bulgur wheat, whole wheat bread crumbs, whole wheat hamburger buns, wheat, whole wheat pasta, whole wheat angel hair pasta, whole wheat bread,whole wheat tortillas, wheat flour,wheat berries, whole wheat crackers,whole wheat macaroni, whole grain wheat flour,wheat flour, bulgar wheat,whole wheat pita bread, whole wheat penne, whole wheat lasagna noodles, orzo pasta, angel hair pasta, rigatoni pasta, cooked pasta, pasta sauce, penne pasta,rigatoni pasta, cavatappi pasta, small shell pasta, dry bow tie pasta, pasta,shell pasta,rotini pasta, jumbo pasta shells,pasta, farfalle pasta, fettuccine pasta, alphabet pasta, rotini pasta, tomato and basil pasta sauce, dry penne pasta, ziti pasta, three-cheese pasta sauce, cooked small shell pasta, tap water, quick-cooking tapioca, tapioca starch, tapenade, tapioca flour, water, boiling water, seltzer water, hot water, cold water, warm water,warm water, sliced water chestnuts,water, water chestnuts, ice water, water chestnut,hot water, rose water, watercress,coconut water, bottled water, watermelon,boiling water, water chestnut flour, watercress leaves']"
